path,bytes,sha256
configs/q2_direct_v4/experiments.json,1673,9e7ede0e173cc356daad41e7a21ad2cfa343fd935c06c9689378f3609fbac05b
configs/q2_direct_v4/refinement.json,1367,a3db6578e7801905adc570723d0be7594c5f5b4f8a56d77ed9f45b43bb1942f6
papers/q2_direct_v4/paper_supplement.md,9227,208eef7e6c739c4bb994428df62325a5e6c6d583c102bc1945aa8efe7a1bb8cd
reports/q2_direct_v4/README.md,7615,b5bf2311816ae4016d6eaf14d521bf3e13d37bd0f255f563934dedfef2b48cca
reports/q2_direct_v4/analysis_all.log,485,91e24c68b1cb8512f5cab5dbb490e079022c04c3b421ef955af9672068d07bca
reports/q2_direct_v4/analysis_all_fixed.log,1666,0ca591373149f6b108b9d37dbe1b245d1b90f1ccd75a2df93246f484dea3c52f
reports/q2_direct_v4/annual_core.log,2540,b2db5def75294048c602b904acd954dbf576c783501f439d1c44c14bd23d2cd1
reports/q2_direct_v4/annual_sensitivity.log,2754,2dfba92bb534efa69834a3e1d7f376a552ced7493c5917d16499f83e2bc0305e
reports/q2_direct_v4/bzd_lbfgsb_record.json,2739,e05aef4b063141635df8ab28c36ad63bdba37dabc8d967776681a6ca6b9b83b7
reports/q2_direct_v4/bzd_saa_record.json,2833,3c38d52b1c29fc39413c57ecd80011e977d54b958466424c39c63189e537cb51
reports/q2_direct_v4/cap_clarification.md,268,43795a2886f7d24377ac40216ce6a07dfeab4b399097a90db71c999ec6ce777b
reports/q2_direct_v4/causality.log,2985,f664c13b65b54902e23a6b4ce2049d91b43ebe5429140fca5c165c227750defb
reports/q2_direct_v4/causality_validation.json,2019,ac254493243345548d9722eae3810d4348b767a3425a631699ea70a6afda4656
reports/q2_direct_v4/code_and_input_hashes.json,3767,ca03c3b33e6908b988613846c0f93758d305340d65e9cad5e6f756ce9a1ceee7
reports/q2_direct_v4/compiler_build.json,725,4adf5f2d2e2952684c20fe887f7f8b850d8949fe93068726b9921980d970e70f
reports/q2_direct_v4/computation_scale.json,558,5dbfb9baed2469b25f08bdb7480b9b0c8bab6ea846f04fd14978dd87d4b45191
reports/q2_direct_v4/documents.log,2818,521b82bd092f875748424bdb6a561d2c1d5e2c4c6870c0a631d523452f6e8fd4
reports/q2_direct_v4/documents_final.log,48,91ada4bda5be98a3af5658fdd152587e5143a21f205e64014f0128c9ad561993
reports/q2_direct_v4/documents_fixed.log,48,91ada4bda5be98a3af5658fdd152587e5143a21f205e64014f0128c9ad561993
reports/q2_direct_v4/environment.json,757,69b43ca2d5bbc6e905c38cb27d1199a3578e01b4996bc81075a44d07bf4fbe32
reports/q2_direct_v4/exa_search.log,1100,a640e77e6cc33235df99214574735586ae0beb54d452ffbe48817e23adf02189
reports/q2_direct_v4/figures/monthly/data.csv,733,0f22af0c26be6e8cb0690bb47d573254584af65f430a86e552261d1005e49cb6
reports/q2_direct_v4/figures/monthly/docs/package_name_mapping.yaml,511,9f513ab97fb69fa3b9d7f1d6d9d03cfa90bc16e1eeab84540d55586852a43a89
reports/q2_direct_v4/figures/monthly/docs/template_catalog.yaml,86342,abb13c5a6fdd004d7bbd2e31b7adc2b671932ac26b3e95190db7c3156eac1eff
reports/q2_direct_v4/figures/monthly/outputs/chart.png,277705,b1602a3eacf6c94c7b518435e5fc20f611195e87465c6851d5f0b8bf94d3b612
reports/q2_direct_v4/figures/monthly/outputs/chart.svg,19635,d25764e7f05fab35ef66628288b8bed12f7ae1f5d1374701ec18ddfa72637b12
reports/q2_direct_v4/figures/monthly/workspace/adaptation_execution.json,5938,c07f9af8063ede84d4699c0c985ffaea61814de98cd2434e32deb81f0e86d4c5
reports/q2_direct_v4/figures/monthly/workspace/adaptation_plan.json,2229,38c90bd7d3d24b8660c45fc566521ff43444858999f08b86ff2ccdf1d8da5bd2
reports/q2_direct_v4/figures/monthly/workspace/adaptation_result.json,3015,3d9017201e51da5798d2e29440b1aecdd3a2956fcf7b2e516d742a5258703459
reports/q2_direct_v4/figures/monthly/workspace/adapted_plot.py,2037,7f6dd30f8781b2e18b4b6bd8be488e035b6a3477641ce39e4a7bf9c4fd25551b
reports/q2_direct_v4/figures/monthly/workspace/adapter_dependency_preflight.json,747,8b62792c2c15898601b3a3064e56217e2bfbe15382a38e8f6fc42c422ed74239
reports/q2_direct_v4/figures/monthly/workspace/assistant_decisions.json,6997,48169f21888cf92ffe03e9ecc68c8e81c2cbfab9da0ce649f3465826923e1492
reports/q2_direct_v4/figures/monthly/workspace/assistant_visual_assessment.json,976,276fbba0d42d511a237b6bc39661ffce3a2f9dcc87ce3eecd1b95210a222dc5f
reports/q2_direct_v4/figures/monthly/workspace/candidate_templates.json,6262,2eb8b6ef10b701a77c695c2f641d00c79c9adeb822e7b944c869f905a1c3af6a
reports/q2_direct_v4/figures/monthly/workspace/data_lineage.json,457,ed8ff8b2caf1d418a19f22e04c906e009597db27d3cd843b127c64506028b6fa
reports/q2_direct_v4/figures/monthly/workspace/dataset_context.json,3647,edcbd29746f67d610f0d1d1dd5744070da46fcafedb7a2011a81f198722db6dc
reports/q2_direct_v4/figures/monthly/workspace/dependency_report.json,1043,a40137b2216f0200c3bc8dcbbfbdd7f65a5865e1d76e2a270a8ebf0a15fccd8a
reports/q2_direct_v4/figures/monthly/workspace/execution_result.json,367,f628f010d7b69fda7c8518549794baf8cd748c11892ae7d84196288fbc88615b
reports/q2_direct_v4/figures/monthly/workspace/final_quality_report.json,618,861f9af28d3deb8aab83fbaf8e4b4719ab7cccaa8e8d27721436912b7610a7de
reports/q2_direct_v4/figures/monthly/workspace/final_template_selection.json,4045,27fb37f703f53c9fa93e0955f2a9b6b96ef24c349553467ce4c7de3cb9de364a
reports/q2_direct_v4/figures/monthly/workspace/quality_execution.json,695,260077fbc9a8b61d4d1dc923f67b35e77d9b506724b646be5ff8e9b68da1f6ae
reports/q2_direct_v4/figures/monthly/workspace/repair_history.json,18,0343639fac1511a32a4c9a92c7655a6e9f9ad3a600fc6f30b5bdad6806160a97
reports/q2_direct_v4/figures/monthly/workspace/response_provenance.json,242,0ee8fde9f4e66bda78452c0395004b744be06117d51196be7f8aed619789f52a
reports/q2_direct_v4/figures/monthly/workspace/technical_quality_report.json,428,05c9d11daff60b91101d0e31246287e6261e373bcf5718fb6c1505559c5509de
reports/q2_direct_v4/figures/monthly/workspace/template_provenance.json,890,dab4264e0cdfdf0a5c06d47c93759f12aff59db61741d1de626e1c2bb8b68a31
reports/q2_direct_v4/figures/monthly/workspace/user_requirement.json,709,6fd302061459bcdc37049b703a1f3adabdb995672931dada0c311d86b14dfaf3
reports/q2_direct_v4/figures/monthly/workspace/visual_quality_report.json,745,bfb30b8b6f0249e24b6ca2028533c059b7635cd95380aefc2ea2f565fa997032
reports/q2_direct_v4/figures/savings/data.csv,882,b1ed0e935f38f4954cfbe8977e16a3f68a04259c2c9ffd3c0366f7fde6ffae1d
reports/q2_direct_v4/figures/savings/docs/package_name_mapping.yaml,511,9f513ab97fb69fa3b9d7f1d6d9d03cfa90bc16e1eeab84540d55586852a43a89
reports/q2_direct_v4/figures/savings/docs/template_catalog.yaml,86332,e77e85c0aebe6f54ae93c425cba4f8955783a4154147b633055e53ff90b20a7d
reports/q2_direct_v4/figures/savings/outputs/chart.png,301891,5b1861fe27753da11e81773ac6b1348228c77dfaaf0f4469e52c08656ea831a1
reports/q2_direct_v4/figures/savings/outputs/chart.svg,26571,e41b297f01a478f98df97de7d891755d3fc4c27b2c726bfe568296f3e4fc89f9
reports/q2_direct_v4/figures/savings/workspace/adaptation_execution.json,7634,10cc6b8553cc822b5ce23c1024a6dd57c48c4d22a5df81a7337a4bebcd2bf793
reports/q2_direct_v4/figures/savings/workspace/adaptation_plan.json,2815,c6362e62712a7965e733dc13b89b394d30de4b047dfc25a520123056557963ae
reports/q2_direct_v4/figures/savings/workspace/adaptation_result.json,4093,6fc2638caf1aa4ed925b8787589663b962a38aacedb13f9e3cfcb3c8d677aa30
reports/q2_direct_v4/figures/savings/workspace/adapted_plot.py,2905,e0f94f79bc95c8c616f6b3add580c0e55f2ccdcd58f10afe006eca4453ad76f8
reports/q2_direct_v4/figures/savings/workspace/adapter_dependency_preflight.json,747,8b62792c2c15898601b3a3064e56217e2bfbe15382a38e8f6fc42c422ed74239
reports/q2_direct_v4/figures/savings/workspace/assistant_decisions.json,8049,ef507ffea8d0de776fd8b363df3e8e5cc3bada7d337a6987139033a9c1899649
reports/q2_direct_v4/figures/savings/workspace/assistant_visual_assessment.json,1114,b76a6f99bb740a6869eb3d687a6d283a90f6d0def58c7aff2b238e5fd41d86f4
reports/q2_direct_v4/figures/savings/workspace/candidate_templates.json,5946,2ddb49de02987e321afae6163b38437e643b8d41990980bb9f2468cca4c5929c
reports/q2_direct_v4/figures/savings/workspace/data_lineage.json,463,175cf92a378abe7abefff6c8b28c89be7cfe965eb10ceb75922fdd953a253e0f
reports/q2_direct_v4/figures/savings/workspace/dataset_context.json,5896,6bce8fd1375fb423e21d33554062d29c3f356b749830d71fc6381c039d9a28b8
reports/q2_direct_v4/figures/savings/workspace/dependency_report.json,895,24a4c12d0b8da513887b4186754789589286e5ab60324bdc83044b56af2bdf2b
reports/q2_direct_v4/figures/savings/workspace/execution_result.json,367,dec076ad1f97c4fbef5cd09d7e46f702be60ca00719b163d0790177e9727add4
reports/q2_direct_v4/figures/savings/workspace/final_quality_report.json,618,9117bec1dbb715fb9811dbe7e0f09ea852295a089857c8ef3acd429c3acc5487
reports/q2_direct_v4/figures/savings/workspace/final_template_selection.json,4322,61effe30e5ea0533cc13b99f51e782ac6d7bab29ccdb6ef4cbc93464f7a2947b
reports/q2_direct_v4/figures/savings/workspace/initial_quality_failure.json,997,0921be1744f516c96fbd3f09a180e7b7ccec862b60f12929894f0e206c02e221
reports/q2_direct_v4/figures/savings/workspace/manual_repair_versions/before_footer_fix.py,2905,87c28d0df613880b465638813c958624dac28151b154b8f55eea5f56c8d2cf97
reports/q2_direct_v4/figures/savings/workspace/manual_repair_versions/change.json,360,84a864fc6b4ca27f84121a5a85d20eafa1401c177501af355f66c0e2c5ea3eaf
reports/q2_direct_v4/figures/savings/workspace/manual_repair_versions/initial_assistant_visual_assessment.json,1068,267f5932408904e8e70700385cd7c79f021972f5a3dd221fd7a4a4fa63075ad3
reports/q2_direct_v4/figures/savings/workspace/manual_repair_versions/initial_final_quality_report.json,715,bdb054a78decc5fe392c063b10dc2138db2754084e08ba6ea022823c3f544b4b
reports/q2_direct_v4/figures/savings/workspace/manual_repair_versions/initial_visual_quality_report.json,829,82677c747dcb08cf40f2ea67123e6bf103c6c6fd4551f9c01c160434aa952c1c
reports/q2_direct_v4/figures/savings/workspace/quality_execution.json,695,c571699b91f881e34915a4b3b0c39fd77b770af4938b11226314a0aa44a20d83
reports/q2_direct_v4/figures/savings/workspace/repair_history.json,18,0343639fac1511a32a4c9a92c7655a6e9f9ad3a600fc6f30b5bdad6806160a97
reports/q2_direct_v4/figures/savings/workspace/response_provenance.json,242,0ee8fde9f4e66bda78452c0395004b744be06117d51196be7f8aed619789f52a
reports/q2_direct_v4/figures/savings/workspace/technical_quality_report.json,429,dff41a6617e25b0309cd692d577da1c4df4661555ea3b91f0037ea206b2e3eed
reports/q2_direct_v4/figures/savings/workspace/template_provenance.json,861,12dd6c32545082b47eda5a34be848984b5c66f7a4f66e451e7d23b51d3f22de1
reports/q2_direct_v4/figures/savings/workspace/user_requirement.json,692,306d2e9a39039751168b6014f6bdf86e2105bf2a5e1cadda2b7cc6bfaa249b5a
reports/q2_direct_v4/figures/savings/workspace/visual_quality_report.json,883,c1113938ad7e5c2d867f7ce0a966174b408c8e2024c25de955bd9bba4c2d9077
reports/q2_direct_v4/git_status_after.txt,3682,dd54c2eab8ece0fd2c4fa65f63620515980ad26ac24d53518bc0af5e41cc3afc
reports/q2_direct_v4/git_status_before.txt,3375,592f86e3ebc9927753bb6e57355ac3ec26ea2c31a956789cbcbd6a3b982bb1ff
reports/q2_direct_v4/independent_analysis.json,5482827,1262161f347624f5f46577dff4266d7781d9319cbca2e2b18402e4c801253e2a
reports/q2_direct_v4/independent_analysis_all.json,7415133,e190f70b31bfb6889a740f81e2671cefa8feb1f57eaf77df99a51bb18891f22e
reports/q2_direct_v4/independent_annual.json,18965364,57f2441bb38807da4c0e5ae323b8841f7c8ffbe4201ef7c9f4413f05c2525c42
reports/q2_direct_v4/independent_annual_partial.json,12667416,8191a7e879f3d349d9ea13781ffa719fc669cfa3f6cc346396ed1789ead86f92
reports/q2_direct_v4/independent_causality.json,568044,06808c1f8e9b07c94ed22f29280a40ca31a281811cb3cdf3fe45140d6ff2117b
reports/q2_direct_v4/independent_code_review.md,4393,a24e12cadbbae923cf5142fcfc7fbde9bacd23f6983b7a93bf7eb633bb39316d
reports/q2_direct_v4/independent_design_review.md,6480,c4d3d330f522ed3efe37ebaf7e187e5e586b335c7c99849d4c940cc6c7faed6d
reports/q2_direct_v4/independent_figure_validation.json,10528,b2759631626e94accd931c69ad913b4d73e661865e32b96310a807134a9566a4
reports/q2_direct_v4/independent_final_summary.json,8809,0c21b04dda49370fc5b2376427d5413b0c28d5ce6b81f60d427cc74f90d45f36
