path,bytes,sha256
AI_Tool_Usage_Declaration.md,672,5e8a8a36a87453cb4ed7d98fa3005c9e75cd16e6da89af1e583d854f20669f26
Details of AI Tool Usage.pdf,69194,167650b1678a48308cf5b33ce124dc0dd842fc5df1aaf6303e71abfc9b233e7b
README.md,8855,0040fb1284abbfb737dc9c06fc24ef46a8d1f51fb2770ae8cba5f5ed152eef76
SOURCE_PROVENANCE.json,71315,6c3f7746e783d1a91ff683c8c7c3e230649a731a2dc9061865c32a518583c0e3
configs/data_processing.json,653,08f9d5431f5352a3847cef785edc9911175b5fdc49b538615d00661d94b130fe
configs/model_baseline.json,1470,23603c8c223d40006607ea5c3dd31dec8ab2435776ff3a363f2eaca0aaf09019
configs/q2_baseline.json,1597,b555611572b3c780b6d9caa1e3fd6f449b4787ae260031a0dc11a04514d6c56b
configs/q4_baseline.json,2615,1a4a5b1e03f96b2cd7d33471fbc1b080daf6740bd7e9058b49a6bc7f8fb74282
configs/storage_control_v6/experiments.json,6220,89233012745c5e3c3315f889b90bf83de20d84b75ac30ec94d1c0f0dd7ce176e
raw/README.md,1422,b751bffa79fc581b07b54ad557950cc54c2111f89904a9481aa78e98a38c6fe0
raw/required_files.json,567,173674dbf3dcfb9312c21b8768454e3b2afd47a92f52fb28f3fc23ffb5957bf8
requirements.txt,92,3b1eabfa170157de437f44b00bba64a6ee04a6810fe56c137adfcf99f143577a
results/q2_direct_v4/runs/D112/ledger.csv,2846117,9b3bb43deee7a5d5e7b8122a2fd8a891bc2c4088bd2cae1ee26476795f69c329
results/unified_direct_v5/runs/q3_raw/ledger.csv,2918692,174e257b7c166eb0a6415e6e5056f536c9c7411cd1313015a9e73476c83096b9
results/unified_direct_v5/runs/q42_fixed/ledger.csv,2846949,712cb95ba36f7244d267dd4b71b5dd327f8c09422c0f79094b1d8901d3cbd6a6
results/unified_direct_v5/runs/q43_raw_ols/ledger.csv,2909303,f70064f0a8b365fe29ae7dabd06c4cec913bf4700f40cc57bd092bd99861e267
saved/all_policies/q2_greedy/config.json,702,86c58ea05d3915a1c5c0afeface6009f65dcf3fcdd0943b55efa39f23a373c5f
saved/all_policies/q2_greedy/daily.csv,83400,a7004cbd67521c774937eecdfed83b3ca6c38120d7aa9cf90dbe729cda0ed67d
saved/all_policies/q2_greedy/summary.json,1396,c1711f13f9595117e47f145d1551f5d2b40d5371a473521bdf52f30290a0556e
saved/all_policies/q2_reserve/config.json,704,1c7fc7e3330a66c476e2b4498209ce17b80053c87ffed7cb536fbab9a919912b
saved/all_policies/q2_reserve/daily.csv,85200,bcf9bdec255867234a94cedf27f8bd6fdd2f4524be72807a66092d49515dd282
saved/all_policies/q2_reserve/summary.json,1393,6cc664f3ccdcf75bce494fd44db504e7a951bd875f45ce0db36280c8f30cca57
saved/all_policies/q3_no_update_greedy/config.json,711,b7cf31e36a595306ba1da7682dc08808686042db402220fb4f2bfb951da9e657
saved/all_policies/q3_no_update_greedy/daily.csv,83401,efa567316d6e92a26042d8707884a0b3aa28d2895a8d7f608bbeb052dcb1050e
saved/all_policies/q3_no_update_greedy/summary.json,1406,6b3f304d513ee0444c9a8b3825bf1f83cac58f4bed157c8fd9cf4fcbfe4bd768
